ProductoID,NombreProducto,Categoria,PrecioCosto,PrecioVenta,Proveedor,FechaLanzamiento
1,Producto 1,Laptop,581.06,787.55,Proveedor 2,2022-12-29
2,Producto 2,Tablet,878.14,1206.46,Proveedor 5,2021-08-15
3,Producto 3,Accesorio,1267.47,1783.03,Proveedor 4,2021-10-26
4,Producto 4,Consola,772.77,946.5,Proveedor 2,2021-10-25
5,Producto 5,Consola,958.55,1414.26,Proveedor 3,2021-07-07
6,Producto 6,Smartphone,433.85,579.56,Proveedor 2,2022-08-03
7,Producto 7,Audio,1452.62,1859.22,Proveedor 1,2021-12-21
8,Producto 8,Software,1114.41,1452.93,Proveedor 2,2022-11-29
9,Producto 9,Smartwatch,168.03,210.03,Proveedor 5,2021-03-28
10,Producto 10,Laptop,1277.41,1901.27,Proveedor 5,2023-05-24
11,Producto 11,Periférico,124.75,181.46,Proveedor 4,2021-06-18
12,Producto 12,Accesorio,708.76,1031.96,Proveedor 5,2021-11-11
13,Producto 13,Tablet,1348.21,1857.2,Proveedor 4,2022-02-06
14,Producto 14,TV,1210.67,1666.46,Proveedor 4,2023-04-13
15,Producto 15,Tablet,896.67,1331.84,Proveedor 3,2022-05-16
16,Producto 16,Consola,723.66,925.74,Proveedor 1,2021-03-19
17,Producto 17,Tablet,199.28,255.52,Proveedor 3,2022-05-01
18,Producto 18,Software,638.26,876.45,Proveedor 5,2021-05-27
19,Producto 19,Tablet,1181.31,1746.06,Proveedor 1,2022-10-04
20,Producto 20,Laptop,611.08,852.43,Proveedor 2,2022-08-05
21,Producto 21,Smartwatch,610.39,867.19,Proveedor 1,2021-02-15
22,Producto 22,Tablet,419.36,552.84,Proveedor 4,2021-02-02
23,Producto 23,Smartwatch,607.88,848.78,Proveedor 3,2022-08-01
24,Producto 24,TV,527.55,786.2,Proveedor 5,2023-05-31
25,Producto 25,Software,1007.23,1270.37,Proveedor 5,2022-04-15
26,Producto 26,Accesorio,321.46,392.73,Proveedor 3,2023-02-20
27,Producto 27,TV,1173.31,1608.05,Proveedor 2,2022-03-22
28,Producto 28,Periférico,404.96,525.25,Proveedor 5,2023-04-20
29,Producto 29,Accesorio,130.11,156.36,Proveedor 2,2021-12-27
30,Producto 30,Smartphone,433.23,593.45,Proveedor 5,2021-08-22
31,Producto 31,Smartwatch,214.71,315.7,Proveedor 4,2021-06-11
32,Producto 32,Laptop,845.81,1251.53,Proveedor 3,2021-01-28
33,Producto 33,Smartwatch,1447.3,2024.82,Proveedor 2,2021-09-05
34,Producto 34,Accesorio,1245.72,1566.05,Proveedor 2,2022-07-31
35,Producto 35,Consola,1402.4,1797.94,Proveedor 2,2022-10-03
36,Producto 36,Smartphone,214.8,260.18,Proveedor 4,2022-06-04
37,Producto 37,Tablet,450.49,639.39,Proveedor 4,2023-04-16
38,Producto 38,Audio,87.03,110.03,Proveedor 2,2022-05-11
39,Producto 39,Accesorio,215.92,278.71,Proveedor 1,2021-11-21
40,Producto 40,Accesorio,1125.49,1665.49,Proveedor 5,2023-04-17
41,Producto 41,Periférico,1207.67,1619.84,Proveedor 3,2023-02-23
42,Producto 42,TV,1108.56,1366.94,Proveedor 5,2023-02-19
43,Producto 43,Laptop,685.02,945.6,Proveedor 4,2022-09-04
44,Producto 44,Smartwatch,1243.54,1594.2,Proveedor 5,2023-01-13
45,Producto 45,Software,1021.88,1345.29,Proveedor 5,2021-04-04
46,Producto 46,Audio,500.6,676.08,Proveedor 5,2022-08-20
47,Producto 47,Audio,1010.22,1446.62,Proveedor 2,2022-09-05
48,Producto 48,Audio,1293.3,1830.12,Proveedor 3,2021-10-23
49,Producto 49,Audio,391.79,508.06,Proveedor 1,2021-08-22
50,Producto 50,Smartwatch,875.2,1299.16,Proveedor 1,2021-10-18
51,Producto 51,Accesorio,583.67,836.59,Proveedor 4,2022-08-02
52,Producto 52,Laptop,75.93,92.72,Proveedor 4,2021-04-10
53,Producto 53,Smartphone,527.1,779.95,Proveedor 3,2023-01-29
54,Producto 54,Smartwatch,1247.8,1769.24,Proveedor 5,2022-12-25
55,Producto 55,Smartphone,1226.36,1496.62,Proveedor 3,2022-05-07
56,Producto 56,Smartwatch,815.06,1134.37,Proveedor 2,2021-02-05
57,Producto 57,Smartphone,1243.13,1623.34,Proveedor 1,2021-01-18
58,Producto 58,Tablet,719.46,953.28,Proveedor 4,2021-03-05
59,Producto 59,Smartphone,244.55,355.53,Proveedor 5,2021-03-11
60,Producto 60,Software,665.11,991.66,Proveedor 1,2021-02-15
61,Producto 61,Software,804.79,1145.91,Proveedor 1,2022-09-21
62,Producto 62,Audio,1488.34,1879.15,Proveedor 2,2022-01-24
63,Producto 63,Tablet,235.75,321.6,Proveedor 2,2021-02-19
64,Producto 64,Smartwatch,1192.02,1616.47,Proveedor 3,2023-02-23
65,Producto 65,Audio,276.98,380.22,Proveedor 2,2023-01-16
66,Producto 66,Consola,683.42,825.64,Proveedor 2,2021-05-05
67,Producto 67,Laptop,1357.49,1893.41,Proveedor 5,2023-02-08
68,Producto 68,Smartwatch,1046.76,1538.85,Proveedor 2,2022-01-31
69,Producto 69,TV,1335.26,1879.16,Proveedor 4,2022-08-27
70,Producto 70,Consola,243.05,363.78,Proveedor 2,2021-01-01
71,Producto 71,Audio,984.76,1417.42,Proveedor 1,2023-04-12
72,Producto 72,Accesorio,210.12,305.51,Proveedor 2,2022-06-25
73,Producto 73,Smartphone,1425.84,1775.97,Proveedor 5,2021-06-30
74,Producto 74,Consola,343.15,446.45,Proveedor 5,2021-03-03
75,Producto 75,Smartphone,1453.54,1829.02,Proveedor 2,2023-04-14
76,Producto 76,Laptop,113.97,156.3,Proveedor 5,2021-04-11
77,Producto 77,Smartwatch,351.25,475.05,Proveedor 4,2022-06-02
78,Producto 78,Tablet,508.6,614.88,Proveedor 1,2021-10-30
79,Producto 79,Consola,1256.13,1665.9,Proveedor 3,2021-11-21
80,Producto 80,TV,150.31,211.61,Proveedor 4,2021-06-10
81,Producto 81,Consola,840.52,1200.54,Proveedor 4,2022-02-09
82,Producto 82,Software,713.52,916.61,Proveedor 3,2023-01-12
83,Producto 83,Software,336.15,478.54,Proveedor 5,2023-03-14
84,Producto 84,Laptop,560.97,822.27,Proveedor 1,2022-12-29
85,Producto 85,Consola,1141.03,1622.79,Proveedor 2,2022-07-18
86,Producto 86,Periférico,612.45,814.48,Proveedor 1,2022-04-03
87,Producto 87,Smartphone,174.08,218.77,Proveedor 2,2021-05-26
88,Producto 88,Accesorio,1246.41,1623.67,Proveedor 2,2022-12-28
89,Producto 89,Periférico,374.15,469.69,Proveedor 1,2022-01-18
90,Producto 90,Periférico,1204.15,1636.45,Proveedor 2,2023-04-14
