VentaID,Fecha,ClienteID,TiendaID,ProductoID,Cantidad,TotalVenta,CampañaID
1,2023-08-06,84,14,125,4,1068.24,72
2,2023-05-21,285,19,3,5,8915.15,49
3,2023-12-24,21,12,133,2,3654.7,64
4,2023-01-05,227,11,194,2,813.68,52
5,2023-05-10,79,16,114,3,4444.08,14
6,2023-02-16,169,15,193,1,2070.24,0
7,2023-11-29,22,12,117,5,9830.55,69
8,2023-05-30,83,18,113,3,2860.47,0
9,2023-11-06,130,15,23,1,848.78,78
10,2023-12-17,250,4,41,3,4859.52,0
11,2023-03-25,177,15,41,3,4859.52,73
12,2023-01-25,85,1,13,3,5571.6,34
13,2023-09-12,72,15,52,2,185.44,11
14,2023-11-18,60,16,151,1,1661.08,6
15,2023-06-15,200,12,137,5,8417.8,59
16,2023-09-20,102,4,64,4,6465.88,23
17,2023-08-13,210,19,149,3,4040.58,0
18,2023-01-15,95,11,187,2,2312.22,0
19,2023-03-31,120,19,61,2,2291.82,40
20,2023-10-18,258,7,38,4,440.12,13
21,2023-03-17,266,12,28,3,1575.75,0
22,2023-01-23,172,17,154,5,6534.7,0
23,2023-05-17,219,15,140,1,1195.04,12
24,2023-04-25,30,10,127,1,1668.86,0
25,2023-03-26,162,6,59,4,1422.12,50
26,2023-11-07,300,10,81,3,3601.62,67
27,2023-05-28,76,13,177,4,6618.88,0
28,2023-01-22,168,3,58,4,3813.12,0
29,2023-04-13,66,18,17,4,1022.08,1
30,2023-09-24,204,1,150,1,1553.95,24
31,2023-12-31,217,12,131,1,395.2,0
32,2023-10-05,49,4,175,1,1740.44,0
33,2023-12-23,192,10,4,3,2839.5,76
34,2023-08-10,220,6,172,5,8528.8,36
35,2023-08-19,72,20,187,5,5780.55,72
36,2023-05-06,238,13,17,1,255.52,0
37,2023-05-17,200,17,86,2,1628.96,0
38,2023-05-27,82,1,96,3,2194.41,4
39,2023-01-18,184,12,59,3,1066.59,0
40,2023-03-01,214,20,96,3,2194.41,0
41,2023-02-16,119,3,40,4,6661.96,0
42,2023-02-12,282,1,32,2,2503.06,0
43,2023-04-04,13,3,101,3,4652.64,28
44,2023-06-14,89,10,90,5,8182.25,0
45,2023-04-05,169,18,123,3,1238.4,0
46,2023-12-25,294,20,105,1,1910.32,0
47,2023-11-05,39,4,141,4,2258.16,67
48,2023-03-19,74,7,174,4,5427.12,0
